id,nome,tipo,atividade_tipo,duplicatas
456d01f4-e0b9-48e4-8b71-5ab8021fb50f,Animais,DESPESA,INVESTIMENTO,1
4a392d28-1823-44ed-8866-c8b95e2ab29f,Maquinas e Equipamentos,DESPESA,INVESTIMENTO,1
3316e9b5-7c3b-49bb-a4b6-dd52940f1548,Obras e Benfeitorias,DESPESA,INVESTIMENTO,1
0807a0ed-d899-4a06-bd21-315e2b53a498,Outros,CONDOMINIO,RURAL,1
ef45a7b5-89d1-419d-afe8-30814b4c7520,Cessão de direitos possessórios de 5 hectares de imóvel sub judice,CONTRATO,RURAL,1
d9668cf7-d3a1-4246-8bd0-ada1a0fd9322,02 Cameras de AR moto,DESPESA,RURAL,1
db55e51c-7bba-48a6-aff9-15c83587c72b,02 Mata Bicheiras,DESPESA,RURAL,1
0173b4ae-825a-47e4-9062-714ce3326356,06 papel toalha,DESPESA,RURAL,1
d114664e-9470-4f10-ad9d-36a2f0eecc77,1 CX de Brinco liso ALLFLEX 25 un,DESPESA,RURAL,1
bc14deac-9ddd-43c0-9739-aeaba20448f8,Agulhas de aplicar ocitocina,DESPESA,RURAL,1
b1b81762-2aed-44d2-9949-4ff64c8a05a9,Agulhas ocitocina,DESPESA,RURAL,1
afa7fe96-e219-410f-afde-14f96892ea73,Algodao,DESPESA,RURAL,1
d8079501-0b3d-4659-bd19-c4cfa677d6ca,Arrendamento Pago,DESPESA,RURAL,1
2daf6a30-14f2-4c6f-8174-d5a3d51bfbbb,Balaio de silagem,DESPESA,RURAL,1
30bd7942-7950-433a-aa96-be4f7259821a,Bico Milkbar,DESPESA,RURAL,1
ae59312c-36ea-4aee-9f29-dc3b89c38e08,Colheita de Silagem,DESPESA,RURAL,1
2ed522fb-411b-43fc-96a3-321014a1e815,Compra de 03 nucleo Leite 25 Kg,DESPESA,RURAL,1
7c4e65c5-6a76-4810-b822-ff239c23c86e,Compra de 03 scs de sucedaneo 10 Kg,DESPESA,RURAL,1
e2a616d3-0da2-4223-8cfa-f57b8eef55b0,Compra de 100 sacos de adubo de planta e...,DESPESA,RURAL,1
bfc73863-710c-46e1-a0be-eb3a0dff4d74,Compra de 10 sacos de soja em 09/02,DESPESA,RURAL,1
362a776b-c8f4-4d82-8168-3123d84d451a,Compra de 12 teteiras e anel de vedação - João...,DESPESA,RURAL,1
d237aa86-910e-414d-8f29-dca43dc94bd7,Compra de 15 sacos de milho - inicio do mes,DESPESA,RURAL,1
efa2205d-b269-4d54-95a9-631f60358bab,Compra de 20 sc de milho,DESPESA,RURAL,1
d34560fb-dc4e-4527-abd5-9c5aed490a21,compra de 300 fertilizante,DESPESA,RURAL,1
b898e927-4db7-4c2a-89ae-c0ec1eba5287,compra de 300 kg de fertilizante por 3000,DESPESA,RURAL,1
6bb04f6a-1042-4028-b2c9-4cd1c7d2f28e,Compra de 4 malas de milheto 25 Kg para o...,DESPESA,RURAL,1
98ce2690-c106-4029-8281-74d1d341dc30,COMPRA DE ADUBO NPK PARA SILAGEM DE MILHO,DESPESA,RURAL,1
4b55379c-f7f4-4f69-b802-e367457a23c9,compra de adubo organico,DESPESA,RURAL,1
a51f71aa-013e-4e6b-afea-d4ed0169582d,compra de diesel para o trator,DESPESA,RURAL,1
c430fff5-8277-4176-9c1b-3172b430f0db,Compra de Farelo de Soja,DESPESA,RURAL,1
230f6019-fd8c-4744-8829-8ca4d96fc881,Compra de Farmácia  - Sanidade,DESPESA,RURAL,1
f490e1ef-184e-4a80-8762-85ee75402535,compra de fertilizante editado,DESPESA,RURAL,1
8e1c8dfa-b514-48b0-b8cc-25f90daf00d1,Compra de gas para a sede,DESPESA,RURAL,1
0b3f81ae-d4e5-4581-aa86-f2dd53eba233,Compra de herbicidas para aplicação em Capim...,DESPESA,RURAL,1
55ef5e11-d3a1-46b5-aa1b-335de07507e3,Compra de insumos das camas free stal,DESPESA,RURAL,1
92e86485-f2de-4f50-8016-505f647d69ec,Compra de iodo 10%,DESPESA,RURAL,1
6182b4fa-f311-45be-84c8-8811295664d0,Compra de milho,DESPESA,RURAL,1
e88d321e-4404-43fc-99eb-be15dcc7c962,Compra de Milho - fuba,DESPESA,RURAL,1
a5c3bc80-8054-4931-b570-fc6736ec5dac,Compra de milho para silagem,DESPESA,RURAL,1
123b8461-5fda-4bfd-8b48-766a1b38aea7,Compra de milho Zizinho - pago 20 sc,DESPESA,RURAL,1
e0649279-290d-4266-aa11-c8963ca8e4b4,Compra de Sucedâneo,DESPESA,RURAL,1
e7cb9e36-2412-4c6a-bd7d-dd2f1db49ca9,Compra de tubulações e conexões para...,DESPESA,RURAL,1
f4736ae8-fc00-4455-8dc2-29db8a4ed0e0,Compra de Zizinho,DESPESA,RURAL,1
41ab0cc9-4c79-41c7-9bc9-1ba4ac284049,Conexoes de canos resfriamento,DESPESA,RURAL,1
d1cf236e-b0bd-4ef2-b967-8498302545c2,corda,DESPESA,RURAL,1
af6c304b-ef76-4fa4-87f1-b2b5c03f0e65,Corrente de moto serra Still,DESPESA,RURAL,1
eb941692-4a96-427f-bc82-fabc76916945,D1000,DESPESA,RURAL,1
4e2b6686-6c41-411b-a7da-5f6ce0622bf7,DERMASOFT  5,DESPESA,RURAL,1
4f724a59-0873-4ac9-851d-f8d70ea132dc,Dermasoft 5% Weizur,DESPESA,RURAL,1
f9f18097-f8c6-403e-9927-2b63c1c8a67d,Diesel,DESPESA,RURAL,1
4b3057b7-b93a-4c16-977d-05ce3342c80f,Drench,DESPESA,RURAL,1
171d269d-fcee-4f91-b1c4-32f1ed2d54ed,EBULIDOR,DESPESA,RURAL,1
6266291f-f5ba-461c-bc9d-567979c15571,Energia Eletrica,DESPESA,RURAL,1
471139b1-eb97-4364-8de7-9a1f9fe4dc0e,Fertilizantes,DESPESA,RURAL,1
3297a694-4bdb-467e-9f64-8152b384387e,Flanaliv para garrincha - inflação dos posteriores,DESPESA,RURAL,1
17cf099f-33fe-45ad-b501-be3c05f15fda,Fluido de Freio Gurgel,DESPESA,RURAL,1
e55ef413-102d-467b-bfa5-0fb533a2ea82,Fos 80,DESPESA,RURAL,1
f9ec56cc-c9ee-449f-b3e9-685a75fbc79c,Gasolina para viagem ao Anta,DESPESA,RURAL,1
b52054ad-9678-4365-84d3-cf176e53725c,IMIZOL,DESPESA,RURAL,1
889964e3-c71c-4106-bd09-143833e18278,inoculante,DESPESA,RURAL,1
eddc7ef5-bc9b-4a87-ad36-d2c3d0b21eb8,Insumos,DESPESA,RURAL,1
930231ca-5dbd-47d2-8f25-7a98c627243a,Ivergem ivermectina,DESPESA,RURAL,1
eea7f46e-356f-4dce-8e8c-16e97b1b4adc,Junta da embragem da Bross,DESPESA,RURAL,1
1896e57f-768c-4d35-9789-9abc47c8cc46,Juros Nereu,DESPESA,RURAL,1
404c4ae4-9eb1-40c6-83e2-9d0b919bfd01,kit embreagem moto Bross,DESPESA,RURAL,1
0485208a-8f1c-4d0b-9559-16a3e1c31db9,Lactocina,DESPESA,RURAL,1
04fa3f84-8131-4b18-be00-c5e613d4792f,Liquidação do emprestimo 1 - planilha de...,DESPESA,RURAL,1
3088c93a-90a2-4495-9301-482428f205d0,lona silagem,DESPESA,RURAL,1
e1e18175-a149-4c9e-8377-4fb4ecd34791,"Longamectina 3,5% Bernes",DESPESA,RURAL,1
6f30549a-2a8e-4873-be49-537a31923962,Manutenção de free stall,DESPESA,RURAL,1
2f78ad2a-2cc0-4387-87b4-935eb3ca535d,Manutencao Maquinas,DESPESA,RURAL,1
0be75052-ac9b-4b37-a7b4-b1eb39a8d1e8,Mao de Obra,DESPESA,RURAL,1
3b1308d9-5a48-42c3-886a-513beb08e1e2,Mastifin VS,DESPESA,RURAL,1
907a6b82-89a8-4efb-b201-1f913238b6cf,Medicamentos,DESPESA,RURAL,1
c1283fb6-0e2b-4698-92f6-e8a37358abe5,Obrigação de Retro Terceirizada,DESPESA,RURAL,1
d3ed7d3f-2161-4472-b6c6-71499a02a3da,Oleio de ordenha,DESPESA,RURAL,1
093d8b5f-643b-4640-83ed-b7fc1e53453a,Oleo da moto Bross,DESPESA,RURAL,1
2f463a02-3d8a-4580-9300-b90f86c4a07a,Oleo de motor triciclo,DESPESA,RURAL,1
efd00938-cb61-45e4-bd85-1f36fa401107,Oleo de ordenha,DESPESA,RURAL,1
b88ffe3b-182d-4517-97e6-e69e8a633761,Outra Transação Financeira,DESPESA,RURAL,1
15e0e502-b18c-4d47-b5b2-ab2d16865f71,Pagamanto do 13º em 3 parcelas de R$ 750 pagas...,DESPESA,RURAL,1
d446c10e-3c20-4752-a5c6-cc4b1d194707,Pagamento consultoria veterinária,DESPESA,RURAL,1
dfef1865-eea0-4e2a-9585-f8ad7109a4e6,Pagamento da divida 07 - juros mais alto -...,DESPESA,RURAL,1
118e1283-607a-4546-87b7-1bfc6dd7f3d0,Pagamento da manutenção da bomba e motor irrigação,DESPESA,RURAL,1
3540d704-8ea5-4082-b570-06be2b59d955,Pagamento de boleto bancário,DESPESA,RURAL,1
16b59444-4f8d-4b1d-a3bc-855feafc015c,Pagamento de consultoria veterinaria,DESPESA,RURAL,1
6923143d-0a4b-4abf-9598-6d9636f9ef13,Pagamento de fev 26,DESPESA,RURAL,1
d6cbef0c-e720-4901-9156-42fe709bb430,Pagamento de oleo de motor Paulinho Pedra do Anta,DESPESA,RURAL,1
76d17f64-c476-4c8e-b065-4a42da5d842f,Pagamento de pulverização do capim amargos,DESPESA,RURAL,1
3bf664e8-032d-4e91-bbf6-c63bbc97854b,Pagamento do emprestimo 8,DESPESA,RURAL,1
66e4a5de-3025-4637-9be4-c1d0eacb2d73,pagamento do salario Fev 2026,DESPESA,RURAL,1
e598c4aa-8e60-4d13-bb80-29bf680e4be8,Pagamento mensal - emprestimo 6,DESPESA,RURAL,1
97b5f3a5-dfe4-417d-ae24-bd57889d3b5c,Pagamento parcela Empréstimo 3,DESPESA,RURAL,1
6f674e22-9845-4901-b287-000081c671c2,Pagamento serviços da Divida 2026 - Emprestimo 5,DESPESA,RURAL,1
ed022019-321a-4d28-8cdc-0a5ebcab9b1a,Parcela emprestimo 2,DESPESA,RURAL,1
746d3129-309d-4dc2-a91d-697d0ec1f572,Parcela Emprestimo 4,DESPESA,RURAL,1
c3f595ba-c729-4e78-b396-25fe570323a7,Peças e compressor do tanque de resfriamento,DESPESA,RURAL,1
717789f5-bfac-4c22-a59c-f3fa22b2f067,Plancencal 200 ml - ocitocina,DESPESA,RURAL,1
08644ea1-9ffd-42d9-a4d8-95ce615dbbce,prego 1 kg,DESPESA,RURAL,1
f087372b-770f-4436-a0fa-f1de6d0895ac,produtos de pulsador e demais da ordenha,DESPESA,RURAL,1
1dcc247b-4355-46eb-91be-612f568ba80b,Ração Lacmaster CCPR,DESPESA,RURAL,1
e5548f59-c9b4-47f8-86f9-6f9f83e033d7,Ração Peletizada,DESPESA,RURAL,1
22cebc7e-c193-4942-9004-abd49d0606e9,Ração Pelitizada Bezerras,DESPESA,RURAL,1
57ac3f60-a0e0-44c9-b6a0-d9fe0eac246a,Recarga de nitrogeneo,DESPESA,RURAL,1
3450c0ee-ffdb-4fd5-aed7-01c12caf44a7,S 100,DESPESA,RURAL,1
7fba3b74-5443-4168-a847-7bdc804cab7f,S100,DESPESA,RURAL,1
df5b474a-e526-402e-b59d-a09bc970f622,S100 - detergente neutro,DESPESA,RURAL,1
b828ab10-2435-4f24-bc04-e95c2f1371f0,S 100 sanitizante 5 L,DESPESA,RURAL,1
e07b6e0b-52b2-4eac-8de3-3c54dfc8f561,Salário de Daniel Cruz Assis,DESPESA,RURAL,1
fdfbb16b-f4b8-4c2a-84c4-84aeb059b12d,Sanitizante D 1000 Weizur,DESPESA,RURAL,1
1b110ad1-3dc3-4b45-bf8e-efd6e41fcabe,Sementes,DESPESA,RURAL,1
2e9ccf72-8415-4a86-b1e9-a093c3c0947f,Serviços de aplicação de herbicida - capim...,DESPESA,RURAL,1
51d224d4-a48a-4e1e-99aa-d90a0f80c067,Software de gestão rural,DESPESA,RURAL,1
9b94b3aa-aa4d-4717-9a5e-29e17cb28f39,Solução CMT 500 ML,DESPESA,RURAL,1
0fd609f9-b39c-4fba-a37d-c9015f362844,Ureia para ração,DESPESA,RURAL,1
b135a274-2796-4bf7-8807-e49840df7a50,2 Bicos Milk Bar para desmama das bezerras,INVESTIMENTO,RURAL,1
afaa1098-8292-4975-8231-f64eb4e482a8,Compra da produção Vacas em lactação Free Stall,INVESTIMENTO,RURAL,1
35ffe0a6-4dc4-4933-a2b0-8a031791a99b,Compra de Cama de Vacas,INVESTIMENTO,RURAL,1
e57499c9-861f-4793-b65b-79e85209d120,compra de fertilizante,INVESTIMENTO,RURAL,1
1d80b3d1-0c52-4fc7-a184-f17e7ba21475,"GRAMPO CERCA POL 7,5X13 BELGO 1KG",INVESTIMENTO,RURAL,1
2b4b4fbd-31e0-4cc0-b971-28aa4ae254aa,Leite em pó bezerras,INVESTIMENTO,RURAL,1
9db7047d-1cfe-4e3a-b104-36369d660bb6,Trator de Silvinho - corte e plantio de roça de...,INVESTIMENTO,RURAL,1
5509c3c8-4621-43cc-8eec-7effed8903f5,Tratorito,INVESTIMENTO,RURAL,1
3c2f592d-b47f-4da3-9067-0b2139c20802,TRATORITO DAS 7CV/CNXD.BOT.TOYAM,INVESTIMENTO,RURAL,1
1863b00f-009d-4dd4-a514-85f4fa86b3f1,03 Tubos de 50 mm para resfriamento de vacas,RECEITA,RURAL,1
fc881d7c-c925-4c1b-b2e9-ff548de0a24c,10 SC DE MILHO,RECEITA,RURAL,1
f9e4f62d-221a-46bb-85f2-4694d03e31ff,15 sc de milho zizinho,RECEITA,RURAL,1
69921897-0623-4857-9738-a09306d27076,Aplicação de roundup na roça de milho,RECEITA,RURAL,1
9f0e36a6-91f2-47e5-bef7-f0718966725e,Arrendamento Recebido,RECEITA,RURAL,1
16e67909-b85e-4eea-b0d4-9703c8da9fe4,Fos 90 - mineral Leite,RECEITA,RURAL,1
fa93dfbd-3a3b-4ea0-a46e-1157b7ba39dd,Insumos para separar a cama das vacas,RECEITA,RURAL,1
5ed3ffd7-0864-496f-a449-1ee67d937135,Leite em po bezerros CCPR,RECEITA,RURAL,1
0b4f1ed3-c0f7-45a1-8a6e-23980410fcee,Nucleo de leite CCPR,RECEITA,RURAL,1
2a829341-e86d-47b4-b5cf-a60d997d28ed,Nucleo Leite,RECEITA,RURAL,1
26b09133-6045-4ddc-8779-48a8363189c8,Nucleo Vaca de Leite,RECEITA,RURAL,1
02f4474c-b300-45ae-b30f-956115821b3d,Outras receitas,RECEITA,RURAL,1
8972a44c-d246-43b7-a344-09f5f511d198,PAGAMENTO DE 10 SC DE SOJA,RECEITA,RURAL,1
cd5861c8-fdfb-4078-89e7-181c16a7e1e4,Pagamento de 5 sacos de soja referentes a...,RECEITA,RURAL,1
351b2a12-99b3-40ae-9f2c-00abaae62afd,Pagamento parcial de 20 sc de milho - pago 1000...,RECEITA,RURAL,1
59b4ad42-b9b6-498f-81bc-a786f47f6c80,Servicos Prestados,RECEITA,RURAL,1
e4628672-11bf-44ab-8f6f-9930a9be421b,Teste,RECEITA,RURAL,1
37bd4a07-ed6f-4009-a1fc-d41fe070b7c3,venda de 10 carneiros por 7000,RECEITA,RURAL,1
3dbaf15f-3983-4e05-8d83-241d5288bc2a,venda de 1 borregos,RECEITA,RURAL,1
92519c80-e311-4215-9684-15268c1fcf93,Venda de 9 cabeças Paulo Mundico,RECEITA,RURAL,1
31352db1-bfa5-460e-a7cb-c248814d1c8d,Venda de Bezerros,RECEITA,RURAL,1
93f28dea-0242-462c-a4ef-65eed3478815,Venda de Bovinos,RECEITA,RURAL,1
fb8fb6e8-f158-4ef3-b695-cf9bf604e1e8,Venda de Milho,RECEITA,RURAL,1
7b8051f9-63b2-4f9d-92ab-c42db66993d5,Venda de produção Animais - Venda,RECEITA,RURAL,1
adf548e1-df96-4804-96e6-c19fc116805f,Venda de produção Vacas lactação a pasto 25/26,RECEITA,RURAL,1
5b0905f0-3f6a-4bd3-a4c7-89f8b7c39902,Venda de Soja,RECEITA,RURAL,1
2e844c3a-4cd5-435b-9588-c8afa9a47288,Ventilador de resfriamento de vacas,RECEITA,RURAL,1
